======================================================================
CÁLCULO DE R vs C - MNIST TRAINING SET
======================================================================

🖥️  DISPOSITIVO:
   - MPS (Apple Metal)
   - PyTorch device: mps

📌 CONFIGURACIÓN (IDÉNTICA AL NOTEBOOK):
   - CH (canales): 3
   - N (dimensión): 3
   - KSIZE (kernel): 3
   - T (pasos): 30
   - Semilla: 1
   - Rango C: [0.0, 0.4]
   - Puntos C: 40
   - Espaciado C: 0.02
   - Base de datos: mnist_R_vs_C.db
   - Checkpoints cada: 50 imágenes
   - Clases a procesar: [9]

📂 Inicializando base de datos...
✅ Base de datos lista: mnist_R_vs_C.db

📂 Cargando MNIST Training Set...
✅ Dataset cargado: 60,000 imágenes

📊 Progreso actual:
   - Total procesadas: 10,441/60,000
   - Clase 0: 3,662 imágenes
   - Clase 1: 500 imágenes
   - Clase 2: 4,361 imágenes
   - Clase 3: 1,000 imágenes
   - Clase 4: 791 imágenes
   - Clase 5: 0 imágenes
   - Clase 6: 0 imágenes
   - Clase 7: 0 imágenes
   - Clase 8: 0 imágenes
   - Clase 9: 127 imágenes

🧠 Inicializando modelo Kuramoto...
✅ Modelo inicializado en mps
   c_norm=None, use_omega_c=False (igual que notebook)

🎲 Creando estado inicial x_init...
✅ Estado inicial creado con forma torch.Size([1, 3, 64, 64])
   ⚠️  CRÍTICO: x_init se reutilizará para TODAS las imágenes

⏱️  ESTIMACIÓN:
   - Imágenes restantes: 49,559
   - Velocidad estimada: ~2.5 img/s
   - Tiempo estimado: 5.5 horas

======================================================================
PROCESANDO...
======================================================================


Procesando imágenes:   0%|                                                                   | 0/60000 [00:00<?, ?img/s]
Procesando imágenes:   0%|                                             | 0/60000 [00:00<?, ?img/s, C9:127/5949 | Skip:1]
Procesando imágenes:   0%|                                    | 0/60000 [00:01<?, ?img/s, C9:128/5949 | R:[0.006,0.377]]
Procesando imágenes:   0%|                           | 29/60000 [00:01<45:54, 21.78img/s, C9:128/5949 | R:[0.006,0.377]]
Procesando imágenes:   0%|                           | 29/60000 [00:02<45:54, 21.78img/s, C9:129/5949 | R:[0.005,0.373]]
Procesando imágenes:   0%|                         | 36/60000 [00:02<1:07:03, 14.91img/s, C9:129/5949 | R:[0.005,0.373]]
Procesando imágenes:   0%|                         | 36/60000 [00:03<1:07:03, 14.91img/s, C9:130/5949 | R:[0.006,0.437]]
Procesando imágenes:   0%|                         | 42/60000 [00:03<1:26:00, 11.62img/s, C9:130/5949 | R:[0.006,0.437]]
Procesando imágenes:   0%|                                  | 42/60000 [00:03<1:26:00, 11.62img/s, C9:130/5949 | Skip:2]
Procesando imágenes:   0%|                         | 42/60000 [00:03<1:26:00, 11.62img/s, C9:131/5949 | R:[0.011,0.310]]
Procesando imágenes:   0%|                         | 51/60000 [00:03<1:29:27, 11.17img/s, C9:131/5949 | R:[0.011,0.310]]
Procesando imágenes:   0%|                         | 51/60000 [00:04<1:29:27, 11.17img/s, C9:132/5949 | R:[0.006,0.419]]
Procesando imágenes:   0%|                         | 53/60000 [00:04<2:05:38,  7.95img/s, C9:132/5949 | R:[0.006,0.419]]
Procesando imágenes:   0%|                         | 53/60000 [00:05<2:05:38,  7.95img/s, C9:133/5949 | R:[0.004,0.462]]
Procesando imágenes:   0%|                         | 73/60000 [00:05<1:18:05, 12.79img/s, C9:133/5949 | R:[0.004,0.462]]
Procesando imágenes:   0%|                         | 73/60000 [00:06<1:18:05, 12.79img/s, C9:134/5949 | R:[0.007,0.388]]
Procesando imágenes:   0%|                         | 78/60000 [00:06<1:37:35, 10.23img/s, C9:134/5949 | R:[0.007,0.388]]
Procesando imágenes:   0%|                         | 78/60000 [00:07<1:37:35, 10.23img/s, C9:135/5949 | R:[0.006,0.403]]
Procesando imágenes:   0%|                         | 91/60000 [00:07<1:28:10, 11.32img/s, C9:135/5949 | R:[0.006,0.403]]
Procesando imágenes:   0%|                         | 91/60000 [00:08<1:28:10, 11.32img/s, C9:136/5949 | R:[0.006,0.384]]
Procesando imágenes:   0%|                         | 94/60000 [00:08<1:54:45,  8.70img/s, C9:136/5949 | R:[0.006,0.384]]
Procesando imágenes:   0%|                         | 94/60000 [00:09<1:54:45,  8.70img/s, C9:137/5949 | R:[0.011,0.375]]
Procesando imágenes:   0%|                        | 105/60000 [00:09<1:41:34,  9.83img/s, C9:137/5949 | R:[0.011,0.375]]
Procesando imágenes:   0%|                        | 105/60000 [00:10<1:41:34,  9.83img/s, C9:138/5949 | R:[0.006,0.384]]
Procesando imágenes:   0%|                        | 106/60000 [00:10<2:17:07,  7.28img/s, C9:138/5949 | R:[0.006,0.384]]
Procesando imágenes:   0%|                        | 106/60000 [00:11<2:17:07,  7.28img/s, C9:139/5949 | R:[0.005,0.369]]
Procesando imágenes:   0%|                        | 108/60000 [00:11<2:51:17,  5.83img/s, C9:139/5949 | R:[0.005,0.369]]
Procesando imágenes:   0%|                        | 108/60000 [00:12<2:51:17,  5.83img/s, C9:140/5949 | R:[0.003,0.384]]
Procesando imágenes:   0%|                        | 130/60000 [00:12<1:25:48, 11.63img/s, C9:140/5949 | R:[0.003,0.384]]
Procesando imágenes:   0%|                                 | 130/60000 [00:12<1:25:48, 11.63img/s, C9:140/5949 | Skip:3]
Procesando imágenes:   0%|                        | 130/60000 [00:13<1:25:48, 11.63img/s, C9:141/5949 | R:[0.005,0.401]]
Procesando imágenes:   0%|                        | 135/60000 [00:13<1:43:20,  9.66img/s, C9:141/5949 | R:[0.005,0.401]]
Procesando imágenes:   0%|                        | 135/60000 [00:13<1:43:20,  9.66img/s, C9:142/5949 | R:[0.005,0.428]]
Procesando imágenes:   0%|                        | 151/60000 [00:13<1:21:54, 12.18img/s, C9:142/5949 | R:[0.005,0.428]]
Procesando imágenes:   0%|                        | 151/60000 [00:14<1:21:54, 12.18img/s, C9:143/5949 | R:[0.007,0.355]]
Procesando imágenes:   0%|                        | 159/60000 [00:14<1:28:19, 11.29img/s, C9:143/5949 | R:[0.007,0.355]]
Procesando imágenes:   0%|                        | 159/60000 [00:15<1:28:19, 11.29img/s, C9:144/5949 | R:[0.005,0.431]]
Procesando imágenes:   0%|                        | 167/60000 [00:15<1:33:29, 10.67img/s, C9:144/5949 | R:[0.005,0.431]]
Procesando imágenes:   0%|                                 | 167/60000 [00:15<1:33:29, 10.67img/s, C9:144/5949 | Skip:4]
Procesando imágenes:   0%|                                 | 167/60000 [00:15<1:33:29, 10.67img/s, C9:144/5949 | Skip:5]
Procesando imágenes:   0%|                        | 167/60000 [00:16<1:33:29, 10.67img/s, C9:145/5949 | R:[0.002,0.342]]
Procesando imágenes:   0%|                          | 224/60000 [00:16<37:08, 26.82img/s, C9:145/5949 | R:[0.002,0.342]]
Procesando imágenes:   0%|                          | 224/60000 [00:17<37:08, 26.82img/s, C9:146/5949 | R:[0.006,0.402]]
Procesando imágenes:   0%|                          | 227/60000 [00:17<50:22, 19.78img/s, C9:146/5949 | R:[0.006,0.402]]
Procesando imágenes:   0%|                          | 227/60000 [00:18<50:22, 19.78img/s, C9:147/5949 | R:[0.011,0.337]]
Procesando imágenes:   0%|                        | 234/60000 [00:18<1:01:29, 16.20img/s, C9:147/5949 | R:[0.011,0.337]]
Procesando imágenes:   0%|                        | 234/60000 [00:19<1:01:29, 16.20img/s, C9:148/5949 | R:[0.003,0.431]]
Procesando imágenes:   0%|▏                         | 293/60000 [00:19<31:39, 31.43img/s, C9:148/5949 | R:[0.003,0.431]]
Procesando imágenes:   0%|▏                         | 293/60000 [00:20<31:39, 31.43img/s, C9:149/5949 | R:[0.003,0.387]]
Procesando imágenes:   0%|▏                         | 293/60000 [00:21<31:39, 31.43img/s, C9:150/5949 | R:[0.009,0.333]]
Procesando imágenes:   0%|▏                         | 297/60000 [00:21<58:41, 16.95img/s, C9:150/5949 | R:[0.009,0.333]]
Procesando imágenes:   0%|▏                                  | 297/60000 [00:21<58:41, 16.95img/s, C9:150/5949 | Skip:6]
Procesando imágenes:   0%|▏                         | 297/60000 [00:22<58:41, 16.95img/s, C9:151/5949 | R:[0.006,0.398]]
Procesando imágenes:   1%|▏                         | 316/60000 [00:22<57:17, 17.36img/s, C9:151/5949 | R:[0.006,0.398]]
Procesando imágenes:   1%|▏                         | 316/60000 [00:23<57:17, 17.36img/s, C9:152/5949 | R:[0.006,0.390]]
Procesando imágenes:   1%|▏                       | 321/60000 [00:23<1:08:21, 14.55img/s, C9:152/5949 | R:[0.006,0.390]]
Procesando imágenes:   1%|▏                       | 321/60000 [00:23<1:08:21, 14.55img/s, C9:153/5949 | R:[0.004,0.380]]
Procesando imágenes:   1%|▏                       | 328/60000 [00:23<1:17:17, 12.87img/s, C9:153/5949 | R:[0.004,0.380]]
Procesando imágenes:   4%|▉                      | 2561/60000 [03:58<1:10:11, 13.64img/s, C9:385/5949 | R:[0.009,0.423]]
Procesando imágenes:   4%|▉                      | 2561/60000 [03:59<1:10:11, 13.64img/s, C9:386/5949 | R:[0.004,0.373]]
Procesando imágenes:   4%|▉                      | 2563/60000 [03:59<1:33:29, 10.24img/s, C9:386/5949 | R:[0.004,0.373]]
Procesando imágenes:   4%|▉                      | 2563/60000 [04:00<1:33:29, 10.24img/s, C9:387/5949 | R:[0.005,0.382]]
Procesando imágenes:   4%|▉                      | 2571/60000 [04:00<1:36:16,  9.94img/s, C9:387/5949 | R:[0.005,0.382]]
Procesando imágenes:   4%|▉                      | 2571/60000 [04:01<1:36:16,  9.94img/s, C9:388/5949 | R:[0.007,0.436]]
Procesando imágenes:   4%|▉                      | 2579/60000 [04:01<1:38:28,  9.72img/s, C9:388/5949 | R:[0.007,0.436]]
Procesando imágenes:   4%|▉                      | 2579/60000 [04:02<1:38:28,  9.72img/s, C9:389/5949 | R:[0.009,0.360]]
Procesando imágenes:   4%|▉                      | 2591/60000 [04:02<1:27:14, 10.97img/s, C9:389/5949 | R:[0.009,0.360]]
Procesando imágenes:   4%|▉                      | 2591/60000 [04:03<1:27:14, 10.97img/s, C9:390/5949 | R:[0.006,0.406]]
Procesando imágenes:   4%|▉                      | 2596/60000 [04:03<1:41:17,  9.44img/s, C9:390/5949 | R:[0.006,0.406]]
Procesando imágenes:   4%|▉                      | 2596/60000 [04:03<1:41:17,  9.44img/s, C9:391/5949 | R:[0.011,0.339]]
Procesando imágenes:   4%|█                        | 2624/60000 [04:03<58:36, 16.32img/s, C9:391/5949 | R:[0.011,0.339]]
Procesando imágenes:   4%|█                        | 2624/60000 [04:04<58:36, 16.32img/s, C9:392/5949 | R:[0.011,0.337]]
Procesando imágenes:   4%|█                      | 2634/60000 [04:04<1:04:09, 14.90img/s, C9:392/5949 | R:[0.011,0.337]]
Procesando imágenes:   4%|█                      | 2634/60000 [04:05<1:04:09, 14.90img/s, C9:393/5949 | R:[0.004,0.405]]
Procesando imágenes:   4%|█                        | 2664/60000 [04:05<45:54, 20.82img/s, C9:393/5949 | R:[0.004,0.405]]
Procesando imágenes:   4%|█                        | 2664/60000 [04:06<45:54, 20.82img/s, C9:394/5949 | R:[0.004,0.383]]
Procesando imágenes:   4%|█                        | 2675/60000 [04:06<52:11, 18.31img/s, C9:394/5949 | R:[0.004,0.383]]
Procesando imágenes:   4%|█                        | 2675/60000 [04:07<52:11, 18.31img/s, C9:395/5949 | R:[0.007,0.402]]
Procesando imágenes:   5%|█▏                       | 2706/60000 [04:07<40:57, 23.31img/s, C9:395/5949 | R:[0.007,0.402]]
Procesando imágenes:   5%|█▏                       | 2706/60000 [04:08<40:57, 23.31img/s, C9:396/5949 | R:[0.007,0.398]]
Procesando imágenes:   5%|█▏                       | 2709/60000 [04:08<55:33, 17.19img/s, C9:396/5949 | R:[0.007,0.398]]
Procesando imágenes:   5%|█▏                       | 2709/60000 [04:09<55:33, 17.19img/s, C9:397/5949 | R:[0.003,0.373]]
Procesando imágenes:   5%|█▏                       | 2734/60000 [04:09<47:06, 20.26img/s, C9:397/5949 | R:[0.003,0.373]]
Procesando imágenes:   5%|█▏                       | 2734/60000 [04:10<47:06, 20.26img/s, C9:398/5949 | R:[0.003,0.351]]
Procesando imágenes:   5%|█                      | 2737/60000 [04:10<1:03:58, 14.92img/s, C9:398/5949 | R:[0.003,0.351]]
Procesando imágenes:   5%|█                      | 2737/60000 [04:11<1:03:58, 14.92img/s, C9:399/5949 | R:[0.003,0.387]]
Procesando imágenes:   5%|█                      | 2748/60000 [04:11<1:07:22, 14.16img/s, C9:399/5949 | R:[0.003,0.387]]
Procesando imágenes:   5%|█                      | 2748/60000 [04:12<1:07:22, 14.16img/s, C9:400/5949 | R:[0.006,0.384]]
Procesando imágenes:   5%|█▏                       | 2768/60000 [04:12<57:33, 16.57img/s, C9:400/5949 | R:[0.006,0.384]]
Procesando imágenes:   5%|█▏                       | 2768/60000 [04:12<57:33, 16.57img/s, C9:401/5949 | R:[0.004,0.386]]
Procesando imágenes:   5%|█                      | 2772/60000 [04:12<1:13:20, 13.01img/s, C9:401/5949 | R:[0.004,0.386]]
Procesando imágenes:   5%|█                      | 2772/60000 [04:13<1:13:20, 13.01img/s, C9:402/5949 | R:[0.001,0.352]]
Procesando imágenes:   5%|█                      | 2777/60000 [04:13<1:28:55, 10.73img/s, C9:402/5949 | R:[0.001,0.352]]
Procesando imágenes:   5%|█                      | 2777/60000 [04:14<1:28:55, 10.73img/s, C9:403/5949 | R:[0.006,0.462]]
Procesando imágenes:   5%|█                      | 2779/60000 [04:14<1:56:34,  8.18img/s, C9:403/5949 | R:[0.006,0.462]]
Procesando imágenes:   5%|█                      | 2779/60000 [04:15<1:56:34,  8.18img/s, C9:404/5949 | R:[0.004,0.383]]
Procesando imágenes:   5%|█                      | 2789/60000 [04:15<1:44:17,  9.14img/s, C9:404/5949 | R:[0.004,0.383]]
Procesando imágenes:   5%|█                      | 2789/60000 [04:16<1:44:17,  9.14img/s, C9:405/5949 | R:[0.003,0.383]]
Procesando imágenes:   5%|█                      | 2817/60000 [04:16<1:00:52, 15.66img/s, C9:405/5949 | R:[0.003,0.383]]
Procesando imágenes:   5%|█                      | 2817/60000 [04:17<1:00:52, 15.66img/s, C9:406/5949 | R:[0.006,0.440]]
Procesando imágenes:   5%|█                      | 2819/60000 [04:17<1:24:02, 11.34img/s, C9:406/5949 | R:[0.006,0.440]]
Procesando imágenes:   5%|█                      | 2819/60000 [04:18<1:24:02, 11.34img/s, C9:407/5949 | R:[0.004,0.389]]
Procesando imágenes:   5%|█                      | 2821/60000 [04:18<1:49:23,  8.71img/s, C9:407/5949 | R:[0.004,0.389]]
Procesando imágenes:   5%|█                      | 2821/60000 [04:19<1:49:23,  8.71img/s, C9:408/5949 | R:[0.007,0.457]]
Procesando imágenes:   5%|█                      | 2824/60000 [04:19<2:15:07,  7.05img/s, C9:408/5949 | R:[0.007,0.457]]
Procesando imágenes:   5%|█                      | 2824/60000 [04:20<2:15:07,  7.05img/s, C9:409/5949 | R:[0.007,0.383]]
Procesando imágenes:   5%|█                      | 2826/60000 [04:20<2:48:15,  5.66img/s, C9:409/5949 | R:[0.007,0.383]]
Procesando imágenes:   5%|█                      | 2826/60000 [04:21<2:48:15,  5.66img/s, C9:410/5949 | R:[0.004,0.337]]
Procesando imágenes:   5%|█                      | 2831/60000 [04:21<2:58:27,  5.34img/s, C9:410/5949 | R:[0.004,0.337]]
Procesando imágenes:   5%|█                      | 2831/60000 [04:22<2:58:27,  5.34img/s, C9:411/5949 | R:[0.010,0.339]]
Procesando imágenes:   5%|█                      | 2836/60000 [04:22<3:15:25,  4.88img/s, C9:411/5949 | R:[0.010,0.339]]
Procesando imágenes:   5%|█                      | 2836/60000 [04:23<3:15:25,  4.88img/s, C9:412/5949 | R:[0.005,0.426]]
Procesando imágenes:   5%|█                      | 2837/60000 [04:23<4:06:53,  3.86img/s, C9:412/5949 | R:[0.005,0.426]]
Procesando imágenes:   5%|█                      | 2837/60000 [04:24<4:06:53,  3.86img/s, C9:413/5949 | R:[0.007,0.373]]
Procesando imágenes:   5%|█                      | 2838/60000 [04:24<5:07:05,  3.10img/s, C9:413/5949 | R:[0.007,0.373]]
Procesando imágenes:   5%|█                      | 2838/60000 [04:25<5:07:05,  3.10img/s, C9:414/5949 | R:[0.011,0.349]]
Procesando imágenes:   5%|█                      | 2845/60000 [04:25<3:32:38,  4.48img/s, C9:414/5949 | R:[0.011,0.349]]
Procesando imágenes:   5%|█                      | 2845/60000 [04:26<3:32:38,  4.48img/s, C9:415/5949 | R:[0.011,0.334]]
Procesando imágenes:   5%|█                      | 2852/60000 [04:26<2:54:12,  5.47img/s, C9:415/5949 | R:[0.011,0.334]]
Procesando imágenes:   5%|█                      | 2852/60000 [04:26<2:54:12,  5.47img/s, C9:416/5949 | R:[0.003,0.367]]
Procesando imágenes:   5%|█                      | 2864/60000 [04:26<2:01:31,  7.84img/s, C9:416/5949 | R:[0.003,0.367]]
Procesando imágenes:   5%|█                      | 2864/60000 [04:27<2:01:31,  7.84img/s, C9:417/5949 | R:[0.006,0.420]]
Procesando imágenes:   5%|█                      | 2882/60000 [04:27<1:22:21, 11.56img/s, C9:417/5949 | R:[0.006,0.420]]
Procesando imágenes:   5%|█                      | 2882/60000 [04:28<1:22:21, 11.56img/s, C9:418/5949 | R:[0.002,0.382]]
Procesando imágenes:   5%|█                      | 2894/60000 [04:28<1:17:50, 12.23img/s, C9:418/5949 | R:[0.002,0.382]]
Procesando imágenes:   5%|█                      | 2894/60000 [04:29<1:17:50, 12.23img/s, C9:419/5949 | R:[0.004,0.395]]
Procesando imágenes:   5%|█                      | 2911/60000 [04:29<1:07:05, 14.18img/s, C9:419/5949 | R:[0.004,0.395]]
Procesando imágenes:   5%|█                      | 2911/60000 [04:30<1:07:05, 14.18img/s, C9:420/5949 | R:[0.005,0.391]]
Procesando imágenes:   5%|█                      | 2917/60000 [04:30<1:21:23, 11.69img/s, C9:420/5949 | R:[0.005,0.391]]
Procesando imágenes:   5%|█                      | 2917/60000 [04:31<1:21:23, 11.69img/s, C9:421/5949 | R:[0.011,0.343]]
Procesando imágenes:   5%|█▏                       | 2944/60000 [04:31<54:57, 17.30img/s, C9:421/5949 | R:[0.011,0.343]]
Procesando imágenes:   5%|█▏                       | 2944/60000 [04:32<54:57, 17.30img/s, C9:422/5949 | R:[0.011,0.344]]
Procesando imágenes:   5%|█▏                     | 2948/60000 [04:32<1:09:58, 13.59img/s, C9:422/5949 | R:[0.011,0.344]]
Procesando imágenes:   5%|█▏                     | 2948/60000 [04:33<1:09:58, 13.59img/s, C9:423/5949 | R:[0.011,0.343]]
Procesando imágenes:   5%|█▏                     | 2950/60000 [04:33<1:32:37, 10.27img/s, C9:423/5949 | R:[0.011,0.343]]
Procesando imágenes:   5%|█▏                     | 2950/60000 [04:34<1:32:37, 10.27img/s, C9:424/5949 | R:[0.005,0.375]]
Procesando imágenes:   5%|█▏                     | 2956/60000 [04:34<1:42:34,  9.27img/s, C9:424/5949 | R:[0.005,0.375]]
Procesando imágenes:   5%|█▏                     | 2956/60000 [04:34<1:42:34,  9.27img/s, C9:425/5949 | R:[0.011,0.336]]
Procesando imágenes:   5%|█▏                     | 2967/60000 [04:34<1:32:31, 10.27img/s, C9:425/5949 | R:[0.011,0.336]]
Procesando imágenes:   5%|█▏                     | 2967/60000 [04:35<1:32:31, 10.27img/s, C9:426/5949 | R:[0.007,0.418]]
Procesando imágenes:   5%|█▏                     | 2990/60000 [04:35<1:02:53, 15.11img/s, C9:426/5949 | R:[0.007,0.418]]
Procesando imágenes:   5%|█▏                     | 2990/60000 [04:36<1:02:53, 15.11img/s, C9:427/5949 | R:[0.006,0.408]]
                                                                                                                        

Procesando imágenes:   5%|█▏                     | 2990/60000 [04:36<1:02:53, 15.11img/s, C9:427/5949 | R:[0.006,0.408]]
                                                                                                                        

Procesando imágenes:   5%|█▏                     | 2990/60000 [04:36<1:02:53, 15.11img/s, C9:427/5949 | R:[0.006,0.408]]
                                                                                                                        

Procesando imágenes:   5%|█▏                     | 2990/60000 [04:36<1:02:53, 15.11img/s, C9:427/5949 | R:[0.006,0.408]]
                                                                                                                        

Procesando imágenes:   5%|█▏                     | 2990/60000 [04:36<1:02:53, 15.11img/s, C9:427/5949 | R:[0.006,0.408]]
                                                                                                                        

Procesando imágenes:   5%|█▏                     | 2990/60000 [04:36<1:02:53, 15.11img/s, C9:427/5949 | R:[0.006,0.408]]
                                                                                                                        

Procesando imágenes:   5%|█▏                     | 2990/60000 [04:36<1:02:53, 15.11img/s, C9:427/5949 | R:[0.006,0.408]]
Procesando imágenes:   5%|█▏                     | 3002/60000 [04:36<1:04:33, 14.71img/s, C9:427/5949 | R:[0.006,0.408]]
Procesando imágenes:   5%|█▏                     | 3002/60000 [04:37<1:04:33, 14.71img/s, C9:428/5949 | R:[0.008,0.412]]
Procesando imágenes:   5%|█▏                     | 3008/60000 [04:37<1:16:54, 12.35img/s, C9:428/5949 | R:[0.008,0.412]]
Procesando imágenes:   5%|█▏                     | 3008/60000 [04:38<1:16:54, 12.35img/s, C9:429/5949 | R:[0.004,0.410]]
Procesando imágenes:   5%|█▎                       | 3063/60000 [04:38<35:36, 26.65img/s, C9:429/5949 | R:[0.004,0.410]]
Procesando imágenes:   5%|█▎                       | 3063/60000 [04:39<35:36, 26.65img/s, C9:430/5949 | R:[0.005,0.385]]
Procesando imágenes:   5%|█▎                       | 3068/60000 [04:39<46:10, 20.55img/s, C9:430/5949 | R:[0.005,0.385]]
Procesando imágenes:   5%|█▎                       | 3068/60000 [04:40<46:10, 20.55img/s, C9:431/5949 | R:[0.006,0.431]]
Procesando imágenes:   5%|█▎                       | 3074/60000 [04:40<57:30, 16.50img/s, C9:431/5949 | R:[0.006,0.431]]
Procesando imágenes:   5%|█▎                       | 3074/60000 [04:41<57:30, 16.50img/s, C9:432/5949 | R:[0.004,0.377]]
Procesando imágenes:   5%|█▏                     | 3083/60000 [04:41<1:04:32, 14.70img/s, C9:432/5949 | R:[0.004,0.377]]
Procesando imágenes:   5%|█▏                     | 3083/60000 [04:41<1:04:32, 14.70img/s, C9:433/5949 | R:[0.006,0.370]]
Procesando imágenes:   5%|█▏                     | 3088/60000 [04:41<1:18:40, 12.06img/s, C9:433/5949 | R:[0.006,0.370]]
Procesando imágenes:   5%|█▏                     | 3088/60000 [04:42<1:18:40, 12.06img/s, C9:434/5949 | R:[0.004,0.375]]
Procesando imágenes:   5%|█▏                     | 3094/60000 [04:42<1:30:01, 10.54img/s, C9:434/5949 | R:[0.004,0.375]]
Procesando imágenes:   5%|█▏                     | 3094/60000 [04:43<1:30:01, 10.54img/s, C9:435/5949 | R:[0.006,0.443]]
Procesando imágenes:   5%|█▏                     | 3105/60000 [04:43<1:25:07, 11.14img/s, C9:435/5949 | R:[0.006,0.443]]
Procesando imágenes:   5%|█▏                     | 3105/60000 [04:44<1:25:07, 11.14img/s, C9:436/5949 | R:[0.007,0.387]]
Procesando imágenes:   5%|█▏                     | 3110/60000 [04:44<1:39:39,  9.51img/s, C9:436/5949 | R:[0.007,0.387]]
Procesando imágenes:   5%|█▏                     | 3110/60000 [04:45<1:39:39,  9.51img/s, C9:437/5949 | R:[0.005,0.406]]
Procesando imágenes:   5%|█▏                     | 3118/60000 [04:45<1:40:37,  9.42img/s, C9:437/5949 | R:[0.005,0.406]]
Procesando imágenes:   5%|█▏                     | 3118/60000 [04:46<1:40:37,  9.42img/s, C9:438/5949 | R:[0.008,0.402]]
Procesando imágenes:   5%|█▏                     | 3122/60000 [04:46<2:03:47,  7.66img/s, C9:438/5949 | R:[0.008,0.402]]
Procesando imágenes:   5%|█▏                     | 3122/60000 [04:47<2:03:47,  7.66img/s, C9:439/5949 | R:[0.008,0.436]]
Procesando imágenes:   5%|█▏                     | 3125/60000 [04:47<2:42:49,  5.82img/s, C9:439/5949 | R:[0.008,0.436]]
Procesando imágenes:   5%|█▏                     | 3125/60000 [04:48<2:42:49,  5.82img/s, C9:440/5949 | R:[0.005,0.429]]
Procesando imágenes:   5%|█▏                     | 3147/60000 [04:48<1:31:54, 10.31img/s, C9:440/5949 | R:[0.005,0.429]]
Procesando imágenes:   5%|█▏                     | 3147/60000 [04:50<1:31:54, 10.31img/s, C9:441/5949 | R:[0.011,0.273]]
Procesando imágenes:   5%|█▏                     | 3151/60000 [04:50<2:03:28,  7.67img/s, C9:441/5949 | R:[0.011,0.273]]
Procesando imágenes:   5%|█▏                     | 3151/60000 [04:52<2:03:28,  7.67img/s, C9:442/5949 | R:[0.009,0.378]]
Procesando imágenes:   5%|█▏                     | 3155/60000 [04:52<3:03:41,  5.16img/s, C9:442/5949 | R:[0.009,0.378]]
Procesando imágenes:   5%|█▏                     | 3155/60000 [04:53<3:03:41,  5.16img/s, C9:443/5949 | R:[0.006,0.375]]
Procesando imágenes:   5%|█▏                     | 3159/60000 [04:53<3:18:15,  4.78img/s, C9:443/5949 | R:[0.006,0.375]]
Procesando imágenes:   5%|█▏                     | 3159/60000 [04:55<3:18:15,  4.78img/s, C9:444/5949 | R:[0.011,0.322]]
Procesando imágenes:   5%|█▏                     | 3167/60000 [04:55<3:28:34,  4.54img/s, C9:444/5949 | R:[0.011,0.322]]
Procesando imágenes:   5%|█▏                     | 3167/60000 [04:56<3:28:34,  4.54img/s, C9:445/5949 | R:[0.002,0.341]]
Procesando imágenes:   5%|█▏                     | 3170/60000 [04:56<3:52:20,  4.08img/s, C9:445/5949 | R:[0.002,0.341]]
Procesando imágenes:   5%|█▏                     | 3170/60000 [04:57<3:52:20,  4.08img/s, C9:446/5949 | R:[0.008,0.465]]
Procesando imágenes:   5%|█▏                     | 3179/60000 [04:57<3:08:52,  5.01img/s, C9:446/5949 | R:[0.008,0.465]]
Procesando imágenes:   5%|█▏                     | 3179/60000 [04:58<3:08:52,  5.01img/s, C9:447/5949 | R:[0.011,0.366]]
Procesando imágenes:   5%|█▏                     | 3181/60000 [04:58<3:46:52,  4.17img/s, C9:447/5949 | R:[0.011,0.366]]
Procesando imágenes:   5%|█▏                     | 3181/60000 [04:59<3:46:52,  4.17img/s, C9:448/5949 | R:[0.006,0.432]]
Procesando imágenes:   5%|█▏                     | 3183/60000 [04:59<4:43:37,  3.34img/s, C9:448/5949 | R:[0.006,0.432]]
Procesando imágenes:   5%|█▏                     | 3183/60000 [05:02<4:43:37,  3.34img/s, C9:449/5949 | R:[0.006,0.404]]
Procesando imágenes:   5%|█▏                     | 3197/60000 [05:02<3:21:03,  4.71img/s, C9:449/5949 | R:[0.006,0.404]]
Procesando imágenes:   5%|█▏                     | 3197/60000 [05:03<3:21:03,  4.71img/s, C9:450/5949 | R:[0.004,0.441]]
Procesando imágenes:   5%|█▏                     | 3198/60000 [05:03<4:12:18,  3.75img/s, C9:450/5949 | R:[0.004,0.441]]
Procesando imágenes:   5%|█▏                     | 3198/60000 [05:04<4:12:18,  3.75img/s, C9:451/5949 | R:[0.005,0.378]]
Procesando imágenes:   5%|█▏                     | 3213/60000 [05:04<2:41:22,  5.86img/s, C9:451/5949 | R:[0.005,0.378]]
Procesando imágenes:   5%|█▏                     | 3213/60000 [05:06<2:41:22,  5.86img/s, C9:452/5949 | R:[0.006,0.435]]
Procesando imágenes:   5%|█▏                     | 3215/60000 [05:06<3:46:38,  4.18img/s, C9:452/5949 | R:[0.006,0.435]]
Procesando imágenes:   5%|█▏                     | 3215/60000 [05:07<3:46:38,  4.18img/s, C9:453/5949 | R:[0.007,0.388]]
Procesando imágenes:   5%|█▏                     | 3217/60000 [05:07<4:33:04,  3.47img/s, C9:453/5949 | R:[0.007,0.388]]
Procesando imágenes:   5%|█▏                     | 3217/60000 [05:08<4:33:04,  3.47img/s, C9:454/5949 | R:[0.007,0.384]]
Procesando imágenes:   5%|█▏                     | 3218/60000 [05:08<5:35:53,  2.82img/s, C9:454/5949 | R:[0.007,0.384]]
