======================================================================
CÁLCULO DE R vs C - MNIST TRAINING SET
======================================================================

🖥️  DISPOSITIVO:
   - MPS (Apple Metal)
   - PyTorch device: mps

📌 CONFIGURACIÓN (IDÉNTICA AL NOTEBOOK):
   - CH (canales): 3
   - N (dimensión): 3
   - KSIZE (kernel): 3
   - T (pasos): 30
   - Semilla: 1
   - Rango C: [0.0, 0.4]
   - Puntos C: 40
   - Espaciado C: 0.02
   - Base de datos: mnist_R_vs_C.db
   - Checkpoints cada: 50 imágenes
   - Clases a procesar: [9]

📂 Inicializando base de datos...
✅ Base de datos lista: mnist_R_vs_C.db

📂 Cargando MNIST Training Set...
✅ Dataset cargado: 60,000 imágenes

📊 Progreso actual:
   - Total procesadas: 10,947/60,000
   - Clase 0: 3,662 imágenes
   - Clase 1: 500 imágenes
   - Clase 2: 4,361 imágenes
   - Clase 3: 1,000 imágenes
   - Clase 4: 791 imágenes
   - Clase 5: 0 imágenes
   - Clase 6: 0 imágenes
   - Clase 7: 0 imágenes
   - Clase 8: 0 imágenes
   - Clase 9: 633 imágenes

🧠 Inicializando modelo Kuramoto...
✅ Modelo inicializado en mps
   c_norm=None, use_omega_c=False (igual que notebook)

🎲 Creando estado inicial x_init...
✅ Estado inicial creado con forma torch.Size([1, 3, 64, 64])
   ⚠️  CRÍTICO: x_init se reutilizará para TODAS las imágenes

⏱️  ESTIMACIÓN:
   - Imágenes restantes: 49,053
   - Velocidad estimada: ~2.5 img/s
   - Tiempo estimado: 5.5 horas

======================================================================
PROCESANDO...
======================================================================


Procesando imágenes:   0%|                                                                    | 0/5949 [00:00<?, ?img/s]
Procesando imágenes:   0%|                                     | 1/5949 [00:00<00:26, 227.03img/s, C9:633/5949 | Skip:1]
Procesando imágenes:   0%|                                     | 2/5949 [00:00<00:15, 374.26img/s, C9:633/5949 | Skip:2]
Procesando imágenes:   0%|                                     | 3/5949 [00:00<00:13, 442.69img/s, C9:633/5949 | Skip:3]
Procesando imágenes:   0%|                                     | 4/5949 [00:00<00:11, 534.20img/s, C9:633/5949 | Skip:4]
Procesando imágenes:   0%|                                     | 5/5949 [00:00<00:09, 636.79img/s, C9:633/5949 | Skip:5]
Procesando imágenes:   0%|                                     | 6/5949 [00:00<00:08, 677.21img/s, C9:633/5949 | Skip:6]
Procesando imágenes:   0%|                                     | 7/5949 [00:00<00:07, 754.99img/s, C9:633/5949 | Skip:7]
Procesando imágenes:   0%|                                     | 8/5949 [00:00<00:08, 721.71img/s, C9:633/5949 | Skip:8]
Procesando imágenes:   0%|                                     | 9/5949 [00:00<00:07, 769.50img/s, C9:633/5949 | Skip:9]
Procesando imágenes:   0%|                                   | 10/5949 [00:00<00:07, 757.01img/s, C9:633/5949 | Skip:10]
Procesando imágenes:   0%|                                   | 11/5949 [00:00<00:07, 778.82img/s, C9:633/5949 | Skip:11]
Procesando imágenes:   0%|                                   | 12/5949 [00:00<00:07, 789.48img/s, C9:633/5949 | Skip:12]
Procesando imágenes:   0%|                                   | 13/5949 [00:00<00:07, 838.11img/s, C9:633/5949 | Skip:13]
Procesando imágenes:   0%|                                   | 14/5949 [00:00<00:06, 881.79img/s, C9:633/5949 | Skip:14]
Procesando imágenes:   0%|                                   | 15/5949 [00:00<00:07, 821.61img/s, C9:633/5949 | Skip:15]
Procesando imágenes:   0%|                                   | 16/5949 [00:00<00:06, 850.98img/s, C9:633/5949 | Skip:16]
Procesando imágenes:   0%|                                   | 17/5949 [00:00<00:06, 891.23img/s, C9:633/5949 | Skip:17]
Procesando imágenes:   0%|                                   | 18/5949 [00:00<00:06, 877.62img/s, C9:633/5949 | Skip:18]
Procesando imágenes:   0%|                                   | 19/5949 [00:00<00:06, 885.67img/s, C9:633/5949 | Skip:19]
Procesando imágenes:   0%|                                   | 20/5949 [00:00<00:06, 896.91img/s, C9:633/5949 | Skip:20]
Procesando imágenes:   0%|                                   | 21/5949 [00:00<00:06, 920.29img/s, C9:633/5949 | Skip:21]
Procesando imágenes:   0%|▏                                  | 22/5949 [00:00<00:06, 937.22img/s, C9:633/5949 | Skip:22]
Procesando imágenes:   0%|▏                                  | 23/5949 [00:00<00:07, 826.87img/s, C9:633/5949 | Skip:23]
Procesando imágenes:   0%|▏                                  | 24/5949 [00:00<00:06, 853.52img/s, C9:633/5949 | Skip:24]
Procesando imágenes:   0%|▏                                  | 25/5949 [00:00<00:06, 861.30img/s, C9:633/5949 | Skip:25]
Procesando imágenes:   0%|▏                                  | 26/5949 [00:00<00:07, 769.51img/s, C9:633/5949 | Skip:26]
Procesando imágenes:   0%|▏                                  | 27/5949 [00:00<00:07, 792.61img/s, C9:633/5949 | Skip:27]
Procesando imágenes:   0%|▏                                  | 28/5949 [00:00<00:07, 815.81img/s, C9:633/5949 | Skip:28]
Procesando imágenes:   0%|▏                                  | 29/5949 [00:00<00:07, 806.44img/s, C9:633/5949 | Skip:29]
Procesando imágenes:   1%|▏                                  | 30/5949 [00:00<00:07, 826.36img/s, C9:633/5949 | Skip:30]
Procesando imágenes:   1%|▏                                  | 31/5949 [00:00<00:07, 840.57img/s, C9:633/5949 | Skip:31]
Procesando imágenes:   1%|▏                                  | 32/5949 [00:00<00:06, 849.29img/s, C9:633/5949 | Skip:32]
Procesando imágenes:   1%|▏                                  | 33/5949 [00:00<00:06, 862.62img/s, C9:633/5949 | Skip:33]
Procesando imágenes:   1%|▏                                  | 34/5949 [00:00<00:06, 875.64img/s, C9:633/5949 | Skip:34]
Procesando imágenes:   1%|▏                                  | 35/5949 [00:00<00:06, 886.62img/s, C9:633/5949 | Skip:35]
Procesando imágenes:   1%|▏                                  | 36/5949 [00:00<00:06, 906.12img/s, C9:633/5949 | Skip:36]
Procesando imágenes:   1%|▏                                  | 37/5949 [00:00<00:06, 916.53img/s, C9:633/5949 | Skip:37]
Procesando imágenes:   1%|▏                                  | 38/5949 [00:00<00:06, 908.29img/s, C9:633/5949 | Skip:38]
Procesando imágenes:   1%|▏                                  | 39/5949 [00:00<00:06, 900.51img/s, C9:633/5949 | Skip:39]
Procesando imágenes:   1%|▏                                  | 40/5949 [00:00<00:06, 903.92img/s, C9:633/5949 | Skip:40]
Procesando imágenes:   1%|▏                                  | 41/5949 [00:00<00:06, 899.66img/s, C9:633/5949 | Skip:41]
Procesando imágenes:   1%|▏                                  | 42/5949 [00:00<00:06, 912.33img/s, C9:633/5949 | Skip:42]
Procesando imágenes:   1%|▎                                  | 43/5949 [00:00<00:06, 918.59img/s, C9:633/5949 | Skip:43]
Procesando imágenes:   1%|▎                                  | 44/5949 [00:00<00:06, 926.61img/s, C9:633/5949 | Skip:44]
Procesando imágenes:   1%|▎                                  | 45/5949 [00:00<00:06, 893.85img/s, C9:633/5949 | Skip:45]
Procesando imágenes:   1%|▎                                  | 46/5949 [00:00<00:06, 895.47img/s, C9:633/5949 | Skip:46]
Procesando imágenes:   1%|▎                                  | 47/5949 [00:00<00:06, 904.32img/s, C9:633/5949 | Skip:47]
Procesando imágenes:   1%|▎                                  | 48/5949 [00:00<00:06, 902.36img/s, C9:633/5949 | Skip:48]
Procesando imágenes:   1%|▎                                  | 49/5949 [00:00<00:06, 910.19img/s, C9:633/5949 | Skip:49]
Procesando imágenes:   1%|▎                                  | 50/5949 [00:00<00:06, 916.33img/s, C9:633/5949 | Skip:50]
Procesando imágenes:   1%|▎                                  | 51/5949 [00:00<00:06, 919.93img/s, C9:633/5949 | Skip:51]
Procesando imágenes:   1%|▎                                  | 52/5949 [00:00<00:06, 927.18img/s, C9:633/5949 | Skip:52]
Procesando imágenes:   1%|▎                                  | 53/5949 [00:00<00:06, 940.72img/s, C9:633/5949 | Skip:53]
Procesando imágenes:   1%|▎                                  | 54/5949 [00:00<00:06, 940.21img/s, C9:633/5949 | Skip:54]
Procesando imágenes:   1%|▎                                  | 55/5949 [00:00<00:06, 944.49img/s, C9:633/5949 | Skip:55]
Procesando imágenes:   1%|▎                                  | 56/5949 [00:00<00:06, 948.43img/s, C9:633/5949 | Skip:56]
Procesando imágenes:   1%|▎                                  | 57/5949 [00:00<00:06, 955.72img/s, C9:633/5949 | Skip:57]
Procesando imágenes:   2%|▋                               | 127/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:127]
Procesando imágenes:   2%|▋                               | 128/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:128]
Procesando imágenes:   2%|▋                               | 129/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:129]
Procesando imágenes:   2%|▋                               | 130/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:130]
Procesando imágenes:   2%|▋                               | 131/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:131]
Procesando imágenes:   2%|▋                               | 132/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:132]
Procesando imágenes:   2%|▋                               | 133/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:133]
Procesando imágenes:   2%|▋                               | 134/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:134]
Procesando imágenes:   2%|▋                               | 135/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:135]
Procesando imágenes:   2%|▋                               | 136/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:136]
Procesando imágenes:   2%|▋                               | 137/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:137]
Procesando imágenes:   2%|▋                               | 138/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:138]
Procesando imágenes:   2%|▋                               | 139/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:139]
Procesando imágenes:   2%|▊                               | 140/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:140]
Procesando imágenes:   2%|▊                               | 141/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:141]
Procesando imágenes:   2%|▊                               | 142/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:142]
Procesando imágenes:   2%|▊                               | 143/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:143]
Procesando imágenes:   2%|▊                               | 144/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:144]
Procesando imágenes:   2%|▊                               | 145/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:145]
Procesando imágenes:   2%|▊                               | 146/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:146]
Procesando imágenes:   2%|▊                               | 147/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:147]
Procesando imágenes:   2%|▊                               | 148/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:148]
Procesando imágenes:   3%|▊                               | 149/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:149]
Procesando imágenes:   3%|▊                               | 150/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:150]
Procesando imágenes:   3%|▊                               | 151/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:151]
Procesando imágenes:   3%|▊                               | 152/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:152]
Procesando imágenes:   3%|▊                               | 153/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:153]
Procesando imágenes:   3%|▊                               | 154/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:154]
Procesando imágenes:   3%|▊                               | 155/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:155]
Procesando imágenes:   3%|▊                               | 156/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:156]
Procesando imágenes:   3%|▊                               | 157/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:157]
Procesando imágenes:   3%|▊                               | 158/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:158]
Procesando imágenes:   3%|▊                               | 159/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:159]
Procesando imágenes:   3%|▊                               | 160/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:160]
Procesando imágenes:   3%|▊                               | 161/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:161]
Procesando imágenes:   3%|▊                               | 162/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:162]
Procesando imágenes:   3%|▉                               | 163/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:163]
Procesando imágenes:   3%|▉                               | 164/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:164]
Procesando imágenes:   3%|▉                               | 165/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:165]
Procesando imágenes:   3%|▉                               | 166/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:166]
Procesando imágenes:   3%|▉                               | 167/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:167]
Procesando imágenes:   3%|▉                               | 168/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:168]
Procesando imágenes:   3%|▉                               | 169/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:169]
Procesando imágenes:   3%|▉                               | 170/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:170]
Procesando imágenes:   3%|▉                               | 171/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:171]
Procesando imágenes:   3%|▉                               | 172/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:172]
Procesando imágenes:   3%|▉                               | 173/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:173]
Procesando imágenes:   3%|▉                               | 174/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:174]
Procesando imágenes:   3%|▉                               | 175/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:175]
Procesando imágenes:   3%|▉                               | 176/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:176]
Procesando imágenes:   3%|▉                               | 177/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:177]
Procesando imágenes:   3%|▉                               | 178/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:178]
Procesando imágenes:   3%|▉                               | 179/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:179]
Procesando imágenes:   3%|▉                               | 180/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:180]
Procesando imágenes:   3%|▉                               | 181/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:181]
Procesando imágenes:   3%|▉                               | 182/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:182]
Procesando imágenes:   3%|▉                               | 183/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:183]
Procesando imágenes:   3%|▉                               | 184/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:184]
Procesando imágenes:   3%|▉                               | 185/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:185]
Procesando imágenes:   3%|█                               | 186/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:186]
Procesando imágenes:   3%|█                               | 187/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:187]
Procesando imágenes:   3%|█                               | 188/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:188]
Procesando imágenes:   3%|█                               | 189/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:189]
Procesando imágenes:   3%|█                               | 190/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:190]
Procesando imágenes:   3%|█                               | 191/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:191]
Procesando imágenes:   3%|█                               | 192/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:192]
Procesando imágenes:   3%|█                               | 193/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:193]
Procesando imágenes:   3%|█                               | 194/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:194]
Procesando imágenes:   3%|█                               | 195/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:195]
Procesando imágenes:   3%|█                               | 196/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:196]
Procesando imágenes:   3%|█                               | 197/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:197]
Procesando imágenes:   3%|█                               | 198/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:198]
Procesando imágenes:   3%|█                               | 199/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:199]
Procesando imágenes:   3%|█                               | 200/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:200]
Procesando imágenes:   3%|█                               | 201/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:201]
Procesando imágenes:   3%|█                               | 202/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:202]
Procesando imágenes:   3%|█                               | 203/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:203]
Procesando imágenes:   3%|█                               | 204/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:204]
Procesando imágenes:   3%|█                               | 205/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:205]
Procesando imágenes:   3%|█                               | 206/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:206]
Procesando imágenes:   3%|█                               | 207/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:207]
Procesando imágenes:   3%|█                               | 208/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:208]
Procesando imágenes:   4%|█                               | 209/5949 [00:00<00:05, 1044.51img/s, C9:633/5949 | Skip:209]
Procesando imágenes:   4%|█▏                               | 210/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:209]
Procesando imágenes:   4%|█▏                               | 210/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:210]
Procesando imágenes:   4%|█▏                               | 211/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:211]
Procesando imágenes:   4%|█▏                               | 212/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:212]
Procesando imágenes:   4%|█▏                               | 213/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:213]
Procesando imágenes:   4%|█▏                               | 214/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:214]
Procesando imágenes:   4%|█▏                               | 215/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:215]
Procesando imágenes:   4%|█▏                               | 216/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:216]
Procesando imágenes:   4%|█▏                               | 217/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:217]
Procesando imágenes:   4%|█▏                               | 218/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:218]
Procesando imágenes:   4%|█▏                               | 219/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:219]
Procesando imágenes:   4%|█▏                               | 220/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:220]
Procesando imágenes:   4%|█▏                               | 221/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:221]
Procesando imágenes:   4%|█▏                               | 222/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:222]
Procesando imágenes:   4%|█▏                               | 223/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:223]
Procesando imágenes:   4%|█▏                               | 224/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:224]
Procesando imágenes:   4%|█▏                               | 225/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:225]
Procesando imágenes:   4%|█▎                               | 226/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:226]
Procesando imágenes:   4%|█▎                               | 227/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:227]
Procesando imágenes:   4%|█▎                               | 228/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:228]
Procesando imágenes:   4%|█▎                               | 229/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:229]
Procesando imágenes:   4%|█▎                               | 230/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:230]
Procesando imágenes:   4%|█▎                               | 231/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:231]
Procesando imágenes:   4%|█▎                               | 232/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:232]
Procesando imágenes:   4%|█▎                               | 233/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:233]
Procesando imágenes:   4%|█▎                               | 234/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:234]
Procesando imágenes:   4%|█▎                               | 235/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:235]
Procesando imágenes:   4%|█▎                               | 236/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:236]
Procesando imágenes:   4%|█▎                               | 237/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:237]
Procesando imágenes:   4%|█▎                               | 238/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:238]
Procesando imágenes:   4%|█▎                               | 239/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:239]
Procesando imágenes:   4%|█▎                               | 240/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:240]
Procesando imágenes:   4%|█▎                               | 241/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:241]
Procesando imágenes:   4%|█▎                               | 242/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:242]
Procesando imágenes:   4%|█▎                               | 243/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:243]
Procesando imágenes:   4%|█▎                               | 244/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:244]
Procesando imágenes:   4%|█▎                               | 245/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:245]
Procesando imágenes:   4%|█▎                               | 246/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:246]
Procesando imágenes:   4%|█▎                               | 247/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:247]
Procesando imágenes:   4%|█▍                               | 248/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:248]
Procesando imágenes:   4%|█▍                               | 249/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:249]
Procesando imágenes:   4%|█▍                               | 250/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:250]
Procesando imágenes:   4%|█▍                               | 251/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:251]
Procesando imágenes:   4%|█▍                               | 252/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:252]
Procesando imágenes:   4%|█▍                               | 253/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:253]
Procesando imágenes:   4%|█▍                               | 254/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:254]
Procesando imágenes:   4%|█▍                               | 255/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:255]
Procesando imágenes:   4%|█▍                               | 256/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:256]
Procesando imágenes:   4%|█▍                               | 257/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:257]
Procesando imágenes:   4%|█▍                               | 258/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:258]
Procesando imágenes:   4%|█▍                               | 259/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:259]
Procesando imágenes:   4%|█▍                               | 260/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:260]
Procesando imágenes:   4%|█▍                               | 261/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:261]
Procesando imágenes:   4%|█▍                               | 262/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:262]
Procesando imágenes:   4%|█▍                               | 263/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:263]
Procesando imágenes:   4%|█▍                               | 264/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:264]
Procesando imágenes:   4%|█▍                               | 265/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:265]
Procesando imágenes:   4%|█▍                               | 266/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:266]
Procesando imágenes:   4%|█▍                               | 267/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:267]
Procesando imágenes:   5%|█▍                               | 268/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:268]
Procesando imágenes:   5%|█▍                               | 269/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:269]
Procesando imágenes:   5%|█▍                               | 270/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:270]
Procesando imágenes:   5%|█▌                               | 271/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:271]
Procesando imágenes:   5%|█▌                               | 272/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:272]
Procesando imágenes:   5%|█▌                               | 273/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:273]
Procesando imágenes:   5%|█▌                               | 274/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:274]
Procesando imágenes:   5%|█▌                               | 275/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:275]
Procesando imágenes:   5%|█▌                               | 276/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:276]
Procesando imágenes:   5%|█▌                               | 277/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:277]
Procesando imágenes:   5%|█▌                               | 278/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:278]
Procesando imágenes:   5%|█▌                               | 279/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:279]
Procesando imágenes:   5%|█▌                               | 280/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:280]
Procesando imágenes:   5%|█▌                               | 281/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:281]
Procesando imágenes:   5%|█▌                               | 282/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:282]
Procesando imágenes:   5%|█▌                               | 283/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:283]
Procesando imágenes:   5%|█▌                               | 284/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:284]
Procesando imágenes:   5%|█▌                               | 285/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:285]
Procesando imágenes:   5%|█▌                               | 286/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:286]
Procesando imágenes:   5%|█▌                               | 287/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:287]
Procesando imágenes:   5%|█▌                               | 288/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:288]
Procesando imágenes:   5%|█▌                               | 289/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:289]
Procesando imágenes:   5%|█▌                               | 290/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:290]
Procesando imágenes:   5%|█▌                               | 291/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:291]
Procesando imágenes:   5%|█▌                               | 292/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:292]
Procesando imágenes:   5%|█▋                               | 293/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:293]
Procesando imágenes:   5%|█▋                               | 294/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:294]
Procesando imágenes:   5%|█▋                               | 295/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:295]
Procesando imágenes:   5%|█▋                               | 296/5949 [00:00<00:06, 917.56img/s, C9:633/5949 | Skip:296]
